sample,bulk_density,particle_density,finalform
10-20375,1.4004634159999605,-1.5362409637085632,Blown
11-04567,-1.51670396048679,-1.2972852327207605,Powder
11-08009,-1.715876077915885,-1.500035549922535,Powder
11-10322,1.5010553944995035,-1.304526315477966,Blown
12-01314,0.857266732102427,-1.478312301650918,Pellets
12-02772,0.7264971600530212,-1.565205294737402,Pellets
12-03230,0.507206646924018,-1.1959100741198652,Pellets
12-03837,1.1349005927611666,-0.39939097082714625,Pellets
12-05076,-0.4101921969918157,-1.608651791280636,Granular
12-09918,-0.3096002184922726,-1.673821536095487,Granular
12-11398,0.7566747536028839,-1.500035549922535,Pellets
12-12289,1.4205818116998694,-1.2321154879058935,Blown
12-15040,0.945787673182026,-1.3552138947784058,Pellets
12-15135,0.7566747536028839,-1.9417415981121284,Pellets
12-15473,0.9377403149020627,-1.2321154879058935,Pellets
12-16185,0.7365563579029765,-1.565205294737402,Pellets
12-17148,1.229457052550737,-1.0438473362185303,Blown
13-01327,1.883304912797767,1.997407421808168,Pellets
13-02311,0.7164379622030675,-1.5796874602518134,Pellets
13-15275,1.8229497256980418,0.904003925470001,Pellets
14-03217,-0.9131520894895313,0.3391994704078953,Powder
15-08939,0.8975035235022448,-1.6231339567950474,Pellets
16-01851,1.340108228900235,-1.2465976534203047,Blown
16-07368,0.4146620267044382,0.6433249462105651,Granular
16-07375,-0.7522049238902622,1.0777899116429528,Powder
16-13109,0.6359643794034333,0.41161029797996795,Granular
17-02377,0.37442523530462035,0.6071195324245369,Granular
17-05196,1.2596346461005996,-1.3190084809923774,Blown
17-10693,-1.9995454572845968,-1.4203836395932568,Granular
17-11015,-1.0740992550888004,0.027832911848019802,Powder
18-05312,-1.0338624636889833,-0.03733683296683113,Powder
18-06746,-1.5569407518866072,0.10748482217729813,Powder
19-0002069,-1.4586362349781434,0.12196698769170945,Powder
19-02209,-1.637414334686242,0.10748482217729813,Powder
19-03728,-1.0539808593888915,-0.10974766053888772,Powder
20-0003700,-1.536822356186699,-0.008372501938008491,Powder
20-0003701,-1.2149280249881607,0.15817240147773773,Powder
20-0005881,-1.1143360464886176,-0.13871199156772643,Powder
21-0000450,-1.0692788874791017,-0.08802441226728681,Powder
21-0002825,-1.3557567948875209,-0.3776677225555453,Powder
21-0005148,0.6359643794034333,0.22334214629260474,Granular
21-0005151,0.5554907966037976,0.22334214629260474,Granular
21-0009206,-1.496585564786881,-0.11698874329610945,Powder
